Item,Description,Price
PODI DOSA,,112.0
egenaiesy 193 PANEER MASALA DOSA DAILY,,168.0
RAVA DOSA,,104.0
MUSHROOM MASALA DOSA MON FRI,,168.0
RAVA MASALA DOSA,,117.0
oo VENTHAYA DOSA VADACURRY DAILY,,127.0
ONION RAVA DOSA,,125.0
ONION RAVA MASALA DOSA,,138.0
VEGETABLE SOUP 91 MUSHROOM 65,,189.0
SWEET CORN SOUP 1 GOBI 65,,169.0
VEG CLEAR SOUP BS pe RVGOMCAS,,79.0
MUSHROOM SOUP 91 PANEER TIKKA EVE,,224.0
VEG HOT SOUR SOUP 98 BABY CORN GOLDEN FRY,,193.0
MUSHROOM PEPPER FRY,,212.0
PANEER PEPPER FRY,,219.0
PANEER PEPPER STICK,,219.0
GOBI MANCHURIAN 240,,233.0
PANEER MANCHURIAN 266,,259.0
MUSHROOM MANCHURIAN 254,,247.0
CHILLI PANEER 272,,266.0
CHILLI MUSHROOM 259,,253.0
CHILLI GOBI 246,,240.0
VEG MANCHURIAN 259,,253.0
SCHEZWAN PANEER 272,,266.0
BABY CORN MANCHURIAN 253,,246.0
VEG FRIED RICE 233 VEG NOODLES,,233.0
PANEER FRIED RICE 259 PANEER NOODLES,,259.0
MUSHROOM FRIED RICE 246 MUSHROOM NOODLES,,246.0
GOBI FRIED RICE 246 GOBI NOODLES,,246.0
PS4 SPL FRIED RICE 272 PS4 SPL NOODLES,,272.0
SCHEZWAN FRIED RICE 246 SCHEZWAN NOODLES,,246.0
CHETTINAD FRIED RICE 240 CHETTINAD NOODLES,,240.0
SINGAPORE FRIED RICE KIDS SPL 285 SINGAPORE NOODLES,,285.0
KAJU FRIED RICE 272 KAJU NOODLES,,272.0
VEG DUM BRIYANI,,233.0
HYDERABAD DUM BRIYANI,,240.0
MUSHROOM DUM BRIYANI,,253.0
PANEER DUM BRIYANI,,266.0
PANEER TIKKA DUM BRIYANI,,286.0
PS4 SPL DUM BRIYANI,,272.0
PANEER KEBAB DUM BRIYANI,,298.0
MUSHROOM KEBAB DUMBRIYANI,,292.0
PANEER MANDI DUM BRIYANI,,552.0
PANEER MANDI DUM BRIYANI HALF,,276.0
VEG PULAV,,233.0
PANEER PULAV,,259.0
MUSHROOM PULAV,,246.0
KAJU PULAV,,272.0
GOBI PULAV,,246.0
PS4 SPL PULAV,,266.0
ROASTED PAPPAD,,39.0
MASALA PAPPAD,,59.0
MIXED RAITHA,,77.0
PIZZA CHAMPION,,189.0
PANEER TEMPTATION,,195.0
GARLIC MUSHROOM,,195.0
DELUXE VEGGIE,,195.0
SPL JAIN PIZZA,,195.0
PS4 SPL PIZZA,,195.0
FRENCH FRIES,,106.0
SPRING ROLL,,106.0
VEG ROLL,,90.0
VEGETABLE SANDWICH,,85.0
CHEESE SANDWICH,,97.0
VEGETABLE CHEESE SANDWICH,,107.0
CHILLI CHEESE SANDWICH,,101.0
PANEER CHEESE SANDWICH,,116.0
MUSHROOM CHEESE SANDWICH,,116.0
MIX VEG SANDWICH,,107.0
DOUBLE DECKER SANDWICH,,121.0
